Timestamp,Time,Temperature,Humidity,WindSpeed,Rainfall,FaultProbability,SOC1,SOC2,MainGridVoltage,MainGridCurrent,Batt1Voltage,Batt1Current,Batt2Voltage,Batt2Current,DCBusVoltage,GridSwitch,BatterySwitch1,BatterySwitch2,SW1,SW2,SW3,SW4,SW5,Crit1Voltage,Crit1Current,Crit2Voltage,Crit2Current,Crit3Voltage,Crit3Current,NonCrit1Voltage,NonCrit1Current,NonCrit2Voltage,NonCrit2Current,Crit1Power,Crit2Power,Crit3Power,NonCrit1Power,NonCrit2Power,Islanded,ActiveSource
2026-07-08T15:30:00Z,0,45,100,120,45,97.5,100,100,0,0,0,0,0,0,10.908696812918,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grid
2026-07-08T15:30:00Z,0.1,45,100,120,45,97.5,99.8888888888889,100,2.154927132492,0.484512059621507,2.17523074520642,4.31446012574099e-07,2.17523074520642,4.31446515610052e-07,11.6321381151159,1,0,0,0,0,0,0,0,1.43740116582413,0.164973234361341,1.54498123803626,0.0634825978398933,1.61056559066968,0.00161056559036357,1.43740116582413,0.16497323436134,1.61056559066968,0.00161056559036357,0.23713271940077,0.0980794226044361,0.00259392152135616,0.237132719400769,0.00259392152135615,0,grid
2026-07-08T15:30:00Z,0.2,45,100,120,45,97.5,99.7777777777778,100,3.93361198652371,0.43855533898384,3.95615910158148,4.1345399120327e-07,3.95615910158148,4.13454403897474e-07,11.9807999724805,1,0,0,1,1,1,0,0,1.07171155923167,0.135093165942339,1.24432840283515,0.0519987290365186,1.34171186547808,0.00134171186522747,1.07171155923166,0.135093165942334,1.34171186547809,0.00134171186522747,0.144780907513606,0.0647034954514688,0.00180019072962843,0.144780907513601,0.00180019072962844,0,grid
2026-07-08T15:30:00Z,0.3,45,100,120,45,97.5,99.6666666666667,100,5.37849365621236,0.783039826649375,5.41425994635942,7.13518369222161e-07,5.41425994635942,7.13518707963279e-07,11.6068440101134,1,0,0,1,1,1,0,0,2.37799435501477,0.28278779064177,2.63153197315064,0.108896479189146,2.77978358004487,0.00277978357983968,2.51549214632266,0.298568746887401,1.11681286708028,0.00111681286687506,0.672467769813226,0.28656456674977,0.00772719675131669,0.751047337932657,0.00124727097984688,0,grid
2026-07-08T15:30:00Z,0.4,45,100,120,45,97.5,99.5555555555556,100,6.56286943747645,0.9301744542097,6.6080519739453,8.62416190140768e-07,6.6080519739453,8.62416466251291e-07,11.7357831064619,1,0,0,1,1,1,0,0,3.5834526146987,0.419310508473614,3.91254023871814,0.162309607609028,4.10951662151292,0.00410951662134494,1.95438838299518,0.244468767413332,0.934340377387377,0.000934340377219357,1.50257933796041,0.635042870900874,0.0168881268618007,0.477786919037767,0.000872991940659398,0,grid
2026-07-08T15:30:00Z,0.5,45,100,120,45,97.5,99.4444444444444,100,7.52820581907757,1.19581445900105,7.58544624007689,1.10405626993194e-06,7.58544624007689,1.10405649616222e-06,11.6063192574726,1,0,0,1,1,1,0,0,4.42159864101027,0.513966495791735,4.80125695721729,0.199566898460836,5.03144048735858,0.00503144048722109,3.22526215532965,0.386594038674001,0.783128127106822,0.000783128126969259,2.27255355931755,0.958171959665366,0.0253153933771394,1.2468671224113,0.000613289663358109,0,grid
2026-07-08T15:30:00Z,0.6,45,100,120,45,97.5,99.3333333333333,100,8.32288766803523,1.2680601699496,8.38566900031661,1.18221325644392e-06,8.38566900031661,1.18221344212554e-06,11.7358444738288,1,0,0,1,1,1,0,0,5.25674633532167,0.608512092127373,5.68901469865009,0.236546467131283,5.95307353773659,0.00595307353762404,2.53551116164108,0.316537782832954,0.661143024515283,0.000661143024402649,3.19879371028949,1.34571632842362,0.0354390845450296,0.802585081454073,0.000437110098790749,0,grid
2026-07-08T15:30:00Z,0.7,45,100,120,45,97.5,99.2222222222222,100,8.96919092978843,1.47236420027166,9.04083599709075,1.36580393210228e-06,9.04083599709075,1.36580408330839e-06,11.6063994777452,1,0,0,1,1,1,0,0,5.7917487545518,0.66880484883285,6.25580919367128,0.260350965362926,6.54091939632846,0.00654091939623633,3.70117506927156,0.445571888728529,0.559454160418345,0.000559454160326117,3.87354965026586,1.62870596269858,0.0427836265486632,1.64913956613027,0.000312988957557797,0,grid
2026-07-08T15:30:00Z,0.8,45,100,120,45,97.5,99.1111111111111,100,9.50267005336615,1.49441350446547,9.57724137692945,1.39645081895044e-06,9.57724137692945,1.39645094231557e-06,11.7359100401973,1,0,0,1,1,1,0,0,6.37868178249217,0.735213741074452,6.87997601722873,0.286315377657766,7.18900824275411,0.00718900824267866,2.9251679353881,0.364824764152288,0.478015113705786,0.000478015113630293,4.68969449642952,1.96984293164922,0.0516818395138441,1.0671737021338,0.000228498448895069,0,grid
2026-07-08T15:30:00Z,0.9,45,100,120,45,97.5,99,100,9.93511923977304,1.65759898166804,10.0164129666717,1.54112603096073e-06,10.0164129666717,1.54112613271938e-06,11.6064796945971,1,0,0,1,1,1,0,0,6.71048494481645,0.772472622509842,7.23098390340408,0.301102374138552,7.55291940755453,0.00755291940749277,4.02032895102745,0.485078681247375,0.409522818519738,0.000409522818457903,5.18366590363517,2.17726642067262,0.0570465915765474,1.95017586574504,0.000167708938863028,0,grid
2026-07-08T15:30:01Z,1,45,100,120,45,97.5,98.8888888888889,100,10.2935088179724,1.64600449706729,10.3759762605647,1.539929129966e-06,10.3759762605647,1.53992921546142e-06,11.7359755810511,1,0,0,1,1,1,0,0,7.13103070327555,0.820020488920098,7.67845617641978,0.319682933409377,8.01764163774817,0.00801764163769762,3.18648126115632,0.397170191539764,0.355262558567242,0.000355262558516779,5.84759128380425,2.45467139453322,0.0642825774309479,1.26557537283132,0.000126211485501815,0,grid
2026-07-08T15:30:01Z,1.1,45,100,120,45,97.5,98.7777777777778,100,10.5826074379972,1.78162356729233,10.6703617930875,1.65851538690496e-06,10.6703617930875,1.65851545704839e-06,8.88249079761589,0,0,0,1,1,1,0,0,7.32662920680948,0.841839777189511,7.8848221732154,0.328425487509258,8.23144926388402,0.00823144926384254,4.23440405211319,0.511533643879107,0.309022637634423,0.000309022637595794,6.16784789901066,2.58957656616208,0.0677567569835553,2.16604013443391,9.54949905585986e-05,1,none
2026-07-08T15:30:01Z,1.2,45,100,120,45,97.5,98.6666666666667,100,10.8354448025462,1.45868723388938,10.9113842868478,1.86003239880212e-05,10.9113842868478,1.86003240458382e-05,8.12883585749429,0,1,0,1,1,1,0,0,6.41137664699941,0.736240180347672,6.89773700500682,0.288202856927257,7.20151082208311,0.00720151082204924,3.36175897041607,0.418814579252064,0.258040173221447,0.000258040173204326,4.72031309886369,1.98794751117582,0.0518617581203362,1.40795366874166,6.65847309917365e-05,1,battery1
2026-07-08T15:30:01Z,1.3,45,100,120,45,97.5,98.5555555555556,100,11.0465153121824,1.19427349174157,11.1087168187852,0.449179477331546,11.1087168187852,1.65979647920261e-05,10.7214678184367,0,1,0,1,1,1,0,0,6.54818520973659,0.751434706577412,7.04313374278657,0.293338853483183,7.35112139318712,0.00735112139315654,4.18766643435068,0.507376773420855,0.227113146625431,0.000227113146153333,4.92053363169296,2.06602477703773,0.0540389857371486,2.12472468362367,5.15803812628849e-05,1,battery1
2026-07-08T15:30:01Z,1.4,45,100,120,45,97.5,98.4444444444444,100,11.2193525169657,0.977789362950341,11.2702790346318,0.642689023412405,11.2702790346318,1.44965374089076e-05,11.1194774908424,0,1,0,1,1,1,0,0,6.90873444400068,0.792396390786872,7.42848582937678,0.309299791474368,7.75208958438787,0.00775208958436281,3.3235089623008,0.41542522063127,0.20482533865561,0.000204825338257683,5.47445623833109,2.29762911799653,0.0600948929241806,1.38066944393381,4.19534192738797e-05,1,battery1
2026-07-08T15:30:01Z,1.5,45,100,120,45,97.5,98.3333333333333,100,11.3608598222758,0.800547553446143,11.4025549920373,0.92476797798315,11.4025549920373,1.31840672227988e-05,10.7217323822696,0,1,0,1,1,1,0,0,7.02758525780803,0.805655956007911,7.55427852778401,0.314698942623934,7.88274847850585,0.00788274847848545,4.22890413163626,0.512893450811757,0.184425134336601,0.000184425134006451,5.66181591930643,2.37732346498032,0.0621377235752255,2.16897723322702,3.40126301141854e-05,1,battery1
2026-07-08T15:30:01Z,1.6,45,100,120,45,97.5,98.2222222222222,100,11.4767162204583,0.655433822071388,11.5108533885148,1.03200872329608,11.5108533885148,1.17012789297918e-05,11.1196827099098,0,1,0,1,1,1,0,0,7.30139486185751,0.836726671873881,7.84706654379231,0.326791758125729,8.18744372063935,0.00818744372062267,3.35728279473431,0.419941895078864,0.169876380743176,0.00016987638047435,6.10927182279909,2.56435667197547,0.0670342346785002,1.40986369913639,2.88579846887332e-05,1,battery1
2026-07-08T15:30:01Z,1.7,45,100,120,45,97.5,98.1111111111111,100,11.5715714066578,0.536625152956495,11.5995206180676,1.2434411033109,11.5995206180676,1.08952559472492e-05,10.7219749144966,0,1,0,1,1,1,0,0,7.349251586078,0.841890772461742,7.89709821376042,0.329024920946574,8.23930600719085,0.00823930600717734,4.25669834512968,0.516568928908323,0.155812650865023,0.000155812650652433,6.18726709481889,2.59834211548985,0.06788616348002,2.19887810482947,2.42775821364612e-05,1,battery1
2026-07-08T15:30:01Z,1.8,45,100,120,45,97.5,98,100,11.649232278235,0.43935243166743,11.6721152072056,1.29285741748319,11.6721152072056,9.82716467486135e-06,11.11988785148,0,1,0,1,1,1,0,0,7.56491317356834,0.866330861207251,8.12783365332868,0.33852464624324,8.4794623200819,0.00847946232007081,3.38005002912724,0.422951123002524,0.146451483712956,0.000146451483540063,6.55371774461554,2.75147201221699,0.0719012812375947,1.42959595562408,2.14480370564057e-05,1,battery1
2026-07-08T15:30:01Z,1.9,45,100,120,45,97.5,97.8888888888889,100,11.7128156115145,0.359712669531236,11.7315506310784,1.45693109117242,11.7315506310784,9.36061388809416e-06,10.7222173562647,0,1,0,1,1,1,0,0,7.56518523014166,0.866068906581033,8.12708561801641,0.338635762685373,8.47851027673396,0.00847851027672498,4.27548106471691,0.519010222723386,0.136635270147789,0.000136635270002159,6.55197170035176,2.75212183666631,0.0718851365126073,2.21901837964835,1.86691970284612e-05,1,battery1
2026-07-08T15:30:02Z,2,45,100,120,45,97.5,97.7777777777778,100,11.7648732548654,0.294508737671435,11.7802122414394,1.467589462329,11.7802122414394,8.57051204025397e-06,11.1200929169123,0,1,0,1,1,1,0,0,7.74186482392728,0.886063896840077,8.31622146855347,0.346397105556536,8.67540016044234,0.00867540016043491,3.39543927191113,0.424949886277579,0.130751395247605,0.000130751395129534,6.85978691469812,2.88071504587404,0.0752625679437386,1.44289153246106,1.70959273437575e-05,1,battery1
2026-07-08T15:30:02Z,2.1,45,100,120,45,97.5,97.6666666666667,100,11.8074944373826,0.241124680149109,11.8200529991665,1.59991475631579,11.8200529991665,8.3315067490098e-06,10.7224597066794,0,1,0,1,1,1,0,0,7.71024401678523,0.882165245535213,8.28143920870852,0.345085950799643,8.63905022777504,0.00863905022776911,4.28822314220873,0.520624226606525,0.123782427410027,0.000123782427309561,6.80170930620375,2.85780832332663,0.0746331888379688,2.23255285692862,1.53220893230826e-05,1,battery1
2026-07-08T15:30:02Z,2.2,45,100,120,45,97.5,97.5555555555556,100,11.8423897228944,0.197417101601434,11.8526718534233,1.58459583308776,11.8526718534233,7.72775646523004e-06,11.1202979062362,0,1,0,1,1,1,0,0,7.86078898830119,0.899180141194352,8.44268551993416,0.351681839095163,8.80693306787114,0.00880693306786632,3.40588285087853,0.426271321831162,0.120229400253257,0.000120229400171846,7.06826535239967,2.96913917055255,0.0775620700619197,1.45183018484608,1.44551086754699e-05,1,battery1
2026-07-08T15:30:02Z,2.3,45,100,120,45,97.5,97.4444444444444,100,11.8709595549623,0.161632769928566,11.87937791309,1.69563666391666,11.87937791309,7.64126995770952e-06,10.722701974129,0,1,0,1,1,1,0,0,7.8077938468458,0.892844235943323,8.38509386553909,0.349417486408743,8.74685983362828,0.00874685983362417,4.29691599904395,0.521683689964543,0.115169048639159,0.000115169048568709,6.97114373159002,2.92989842179804,0.0765075569491038,2.24163099384893,1.32639097563353e-05,1,battery1
2026-07-08T15:30:02Z,2.4,45,100,120,45,97.5,97.3333333333333,100,11.8943505674977,0.132334628368325,11.9012429858884,1.66290757033989,11.9012429858884,7.16244454426469e-06,11.1205028194783,0,1,0,1,1,1,0,0,7.94081604892657,0.907861058720076,8.52764076098652,0.35523196525137,8.89529398458042,0.00889529398457703,3.4130112040393,0.427138737992224,0.113178384480711,0.000113178384423558,7.20915766527985,3.02929058648293,0.0791262550720825,1.45782929844667,1.28093467071952e-05,1,battery1
2026-07-08T15:30:02Z,2.5,45,100,120,45,97.5,97.2222222222222,100,11.9135014972931,0.108347746249074,11.9191445937797,1.75967811218122,11.9191445937797,7.17818491772131e-06,10.7229441423989,0,1,0,1,1,1,0,0,7.87349735334994,0.899891909914763,8.454763939583,0.35232884381665,8.81932315791029,0.00881932315790744,4.3028945253765,0.522371442303066,0.109397466876529,0.000109397466837792,7.08529657101491,2.97885720357599,0.0777804609636276,2.24770921929889,1.19678057547636e-05,1,battery1
